video_id,hybrid_decision_score,model_score_percentile,model_score,prediction_rank,decision_score,confidence_level
9opMZrn2-zg,21.2227,0.0,0.0,,53.0568,medium
JTtyJPD0ZOw,21.1748,0.0,0.0,,52.9371,medium
oOLYgK6RqS4,21.1652,0.0,0.0,,52.9131,medium
pqIZk9qrBEM,21.1302,0.0,0.0,,52.8255,high
OWkM5YoEhgM,21.1074,0.0,0.0,,52.7684,high
7y8W9bita7o,21.0383,0.0,0.0,,52.5958,high
9361MUAmA24,21.0286,0.0,0.0,,52.5714,high
-wkZoxeFIpM,21.0273,0.0,0.0,,52.5682,high
kkQDCTCcgC0,21.0104,0.0,0.0,,52.5261,high
UN6X2Jj-qrQ,21.0102,0.0,0.0,,52.5256,high
bM3ojc2bhdA,20.9825,0.0,0.0,,52.4562,medium
AYIqxqyY-es,20.9317,0.0,0.0,,52.3292,medium
PCAPjDDY-h4,20.8788,0.0,0.0,,52.1969,high
0YCyZKuGPmA,20.8434,0.0,0.0,,52.1086,high
MX1a5garnwc,20.7242,0.0,0.0,,51.8104,high
Aa1qfpfSaVY,20.7202,0.0,0.0,,51.8004,medium
sQoa8y7eN-8,20.7041,0.0,0.0,,51.7602,high
31WQ21L6kE8,20.6842,0.0,0.0,,51.7106,medium
zSPnVUpVwj8,20.6723,0.0,0.0,,51.6807,medium
uJzhn5czGL4,20.625,0.0,0.0,,51.5626,high
SK7yqZdN3Dg,20.5766,0.0,0.0,,51.4414,medium
Nz7vsR3_W3I,20.5646,0.0,0.0,,51.4114,medium
qGa8y4tPUkc,20.5067,0.0,0.0,,51.2668,medium
NLrfMQ0dqpQ,20.4411,0.0,0.0,,51.1028,medium
MK3Lz4fAvZo,20.2333,0.0,0.0,,50.5832,medium
4RmcHqjzw-A,20.213,0.0,0.0,,50.5324,medium
Bv4wqAVZ6Ps,20.1945,0.0,0.0,,50.4863,high
dYJM9jmLBzY,20.1088,0.0,0.0,,50.2721,high
eYZUzUEUsjo,20.086,0.0,0.0,,50.2149,medium
G-i7hiu_yPU,19.9764,0.0,0.0,,49.9409,medium
mbtA5CBh5qk,19.8836,0.0,0.0,,49.7091,medium
5ov8sBSV-pc,19.8835,0.0,0.0,,49.7088,medium
-Ap6qWvqk0I,19.87,0.0,0.0,,49.6749,medium
TeheJAFWwYs,19.8185,0.0,0.0,,49.5462,high
rg1PhRvmFXk,19.8073,0.0,0.0,,49.5182,medium
2ZV29QhLfjw,19.7916,0.0,0.0,,49.4789,medium
mQR17nCXUSA,19.7845,0.0,0.0,,49.4612,medium
tXgFifuwvno,19.7547,0.0,0.0,,49.3868,medium
yaBzATxyEYs,19.6879,0.0,0.0,,49.2197,high
X9fGa-F_ars,19.5792,0.0,0.0,,48.9479,high
5ymn2oV1Zls,19.57,0.0,0.0,,48.9249,high
J9p4GMskefU,19.3974,0.0,0.0,,48.4935,medium
iaT6-gjxQbo,19.3869,0.0,0.0,,48.4673,medium
UPYFbiBv8H4,19.3232,0.0,0.0,,48.308,medium
YY99Gla0v4E,19.2524,0.0,0.0,,48.1311,medium
MSl5mD3E7PE,19.0891,0.0,0.0,,47.7228,medium
rfRFwXnk660,19.0416,0.0,0.0,,47.6041,medium
oIr5NyY01EQ,19.0022,0.0,0.0,,47.5055,medium
_BHe9R7pYNw,18.8928,0.0,0.0,,47.2321,medium
fgasMQ6UWPY,18.8892,0.0,0.0,,47.223,medium
u5HPVyEpyNI,18.8584,0.0,0.0,,47.1459,medium
GAf7J_t1o8U,18.8517,0.0,0.0,,47.1292,medium
N-zjDtQOwxc,18.7792,0.0,0.0,,46.948,medium
8TvJvfKz8Fo,18.7662,0.0,0.0,,46.9155,medium
k7aOM--Ycts,18.4401,0.0,0.0,,46.1003,medium
9QKOkpu78CQ,18.1869,0.0,0.0,,45.4673,medium
KdmRWazuBRU,18.1762,0.0,0.0,,45.4406,medium
4Zi41MRVP0g,18.1314,0.0,0.0,,45.3285,medium
MmtdaRSSUZA,18.1058,0.0,0.0,,45.2646,medium
FMdrD_jcYgE,18.076,0.0,0.0,,45.1901,medium
eYDQWSBQ47s,17.8432,0.0,0.0,,44.6081,medium
UsS6bOYnnOI,17.7418,0.0,0.0,,44.3546,medium
bouvNyq8xCY,17.4947,0.0,0.0,,43.7367,medium
0D14LJGiBkg,17.2556,0.0,0.0,,43.1391,medium
1PIbKMyFMAY,17.2214,0.0,0.0,,43.0536,medium
La4ogJrxI0g,16.9199,0.0,0.0,,42.2998,medium
iQxwDGnuByc,16.9125,0.0,0.0,,42.2812,medium
UxUmboIvArE,16.6051,0.0,0.0,,41.5128,medium
MlcUa5-3G68,16.1939,0.0,0.0,,40.4847,medium
W4BkgA1P27o,15.9361,0.0,0.0,,39.8403,medium
quCJwkDAx0g,15.6404,0.0,0.0,,39.1011,medium
POn6IRgP5-A,15.2548,0.0,0.0,,38.1371,medium
8erUsIGULKc,14.4024,0.0,0.0,,36.0059,medium
