creative_package_id,step_order,production_step,estimated_effort,required_input,done_default
cp_55_e908db3568,5,preparar miniatura,medio,artifacts,false
cp_55_e908db3568,6,publicar/monitorear,medio,artifacts,false
cp_56_e9c0e1f0e7,1,revisar evidencia,bajo,artifacts,false
cp_56_e9c0e1f0e7,2,elegir título,bajo,artifacts,false
cp_56_e9c0e1f0e7,3,definir hook,bajo,artifacts,false
cp_56_e9c0e1f0e7,4,preparar guion,medio,artifacts,false
cp_56_e9c0e1f0e7,5,preparar miniatura,medio,artifacts,false
cp_56_e9c0e1f0e7,6,publicar/monitorear,medio,artifacts,false
cp_57_27f34bd566,1,revisar evidencia,bajo,artifacts,false
cp_57_27f34bd566,2,elegir título,bajo,artifacts,false
cp_57_27f34bd566,3,definir hook,bajo,artifacts,false
cp_57_27f34bd566,4,preparar guion,medio,artifacts,false
cp_57_27f34bd566,5,preparar miniatura,medio,artifacts,false
cp_57_27f34bd566,6,publicar/monitorear,medio,artifacts,false
cp_58_543e25c447,1,revisar evidencia,bajo,artifacts,false
cp_58_543e25c447,2,elegir título,bajo,artifacts,false
cp_58_543e25c447,3,definir hook,bajo,artifacts,false
cp_58_543e25c447,4,preparar guion,medio,artifacts,false
cp_58_543e25c447,5,preparar miniatura,medio,artifacts,false
cp_58_543e25c447,6,publicar/monitorear,medio,artifacts,false
cp_59_fb151eb003,1,revisar evidencia,bajo,artifacts,false
cp_59_fb151eb003,2,elegir título,bajo,artifacts,false
cp_59_fb151eb003,3,definir hook,bajo,artifacts,false
cp_59_fb151eb003,4,preparar guion,medio,artifacts,false
cp_59_fb151eb003,5,preparar miniatura,medio,artifacts,false
cp_59_fb151eb003,6,publicar/monitorear,medio,artifacts,false
cp_60_d118893fde,1,revisar evidencia,bajo,artifacts,false
cp_60_d118893fde,2,elegir título,bajo,artifacts,false
cp_60_d118893fde,3,definir hook,bajo,artifacts,false
cp_60_d118893fde,4,preparar guion,medio,artifacts,false
cp_60_d118893fde,5,preparar miniatura,medio,artifacts,false
cp_60_d118893fde,6,publicar/monitorear,medio,artifacts,false
cp_61_5db314f661,1,revisar evidencia,bajo,artifacts,false
cp_61_5db314f661,2,elegir título,bajo,artifacts,false
cp_61_5db314f661,3,definir hook,bajo,artifacts,false
cp_61_5db314f661,4,preparar guion,medio,artifacts,false
cp_61_5db314f661,5,preparar miniatura,medio,artifacts,false
cp_61_5db314f661,6,publicar/monitorear,medio,artifacts,false
cp_62_ceb6fd315c,1,revisar evidencia,bajo,artifacts,false
cp_62_ceb6fd315c,2,elegir título,bajo,artifacts,false
cp_62_ceb6fd315c,3,definir hook,bajo,artifacts,false
cp_62_ceb6fd315c,4,preparar guion,medio,artifacts,false
cp_62_ceb6fd315c,5,preparar miniatura,medio,artifacts,false
cp_62_ceb6fd315c,6,publicar/monitorear,medio,artifacts,false
cp_63_e4523660f7,1,revisar evidencia,bajo,artifacts,false
cp_63_e4523660f7,2,elegir título,bajo,artifacts,false
cp_63_e4523660f7,3,definir hook,bajo,artifacts,false
cp_63_e4523660f7,4,preparar guion,medio,artifacts,false
cp_63_e4523660f7,5,preparar miniatura,medio,artifacts,false
cp_63_e4523660f7,6,publicar/monitorear,medio,artifacts,false
cp_64_fc4208812c,1,revisar evidencia,bajo,artifacts,false
cp_64_fc4208812c,2,elegir título,bajo,artifacts,false
cp_64_fc4208812c,3,definir hook,bajo,artifacts,false
cp_64_fc4208812c,4,preparar guion,medio,artifacts,false
cp_64_fc4208812c,5,preparar miniatura,medio,artifacts,false
cp_64_fc4208812c,6,publicar/monitorear,medio,artifacts,false
cp_65_1291e38069,1,revisar evidencia,bajo,artifacts,false
cp_65_1291e38069,2,elegir título,bajo,artifacts,false
cp_65_1291e38069,3,definir hook,bajo,artifacts,false
cp_65_1291e38069,4,preparar guion,medio,artifacts,false
cp_65_1291e38069,5,preparar miniatura,medio,artifacts,false
cp_65_1291e38069,6,publicar/monitorear,medio,artifacts,false
cp_66_1696d24c83,1,revisar evidencia,bajo,artifacts,false
cp_66_1696d24c83,2,elegir título,bajo,artifacts,false
cp_66_1696d24c83,3,definir hook,bajo,artifacts,false
cp_66_1696d24c83,4,preparar guion,medio,artifacts,false
cp_66_1696d24c83,5,preparar miniatura,medio,artifacts,false
cp_66_1696d24c83,6,publicar/monitorear,medio,artifacts,false
cp_67_49a3083c6d,1,revisar evidencia,bajo,artifacts,false
cp_67_49a3083c6d,2,elegir título,bajo,artifacts,false
cp_67_49a3083c6d,3,definir hook,bajo,artifacts,false
cp_67_49a3083c6d,4,preparar guion,medio,artifacts,false
cp_67_49a3083c6d,5,preparar miniatura,medio,artifacts,false
cp_67_49a3083c6d,6,publicar/monitorear,medio,artifacts,false
cp_68_59d6b838df,1,revisar evidencia,bajo,artifacts,false
cp_68_59d6b838df,2,elegir título,bajo,artifacts,false
cp_68_59d6b838df,3,definir hook,bajo,artifacts,false
cp_68_59d6b838df,4,preparar guion,medio,artifacts,false
cp_68_59d6b838df,5,preparar miniatura,medio,artifacts,false
cp_68_59d6b838df,6,publicar/monitorear,medio,artifacts,false
cp_69_04385cc995,1,revisar evidencia,bajo,artifacts,false
cp_69_04385cc995,2,elegir título,bajo,artifacts,false
cp_69_04385cc995,3,definir hook,bajo,artifacts,false
cp_69_04385cc995,4,preparar guion,medio,artifacts,false
cp_69_04385cc995,5,preparar miniatura,medio,artifacts,false
cp_69_04385cc995,6,publicar/monitorear,medio,artifacts,false
cp_70_ed1a67e5f6,1,revisar evidencia,bajo,artifacts,false
cp_70_ed1a67e5f6,2,elegir título,bajo,artifacts,false
cp_70_ed1a67e5f6,3,definir hook,bajo,artifacts,false
cp_70_ed1a67e5f6,4,preparar guion,medio,artifacts,false
cp_70_ed1a67e5f6,5,preparar miniatura,medio,artifacts,false
cp_70_ed1a67e5f6,6,publicar/monitorear,medio,artifacts,false
cp_71_a44ad1afd7,1,revisar evidencia,bajo,artifacts,false
cp_71_a44ad1afd7,2,elegir título,bajo,artifacts,false
cp_71_a44ad1afd7,3,definir hook,bajo,artifacts,false
cp_71_a44ad1afd7,4,preparar guion,medio,artifacts,false
cp_71_a44ad1afd7,5,preparar miniatura,medio,artifacts,false
cp_71_a44ad1afd7,6,publicar/monitorear,medio,artifacts,false
cp_72_e3a6297e15,1,revisar evidencia,bajo,artifacts,false
cp_72_e3a6297e15,2,elegir título,bajo,artifacts,false
cp_72_e3a6297e15,3,definir hook,bajo,artifacts,false
cp_72_e3a6297e15,4,preparar guion,medio,artifacts,false
cp_72_e3a6297e15,5,preparar miniatura,medio,artifacts,false
cp_72_e3a6297e15,6,publicar/monitorear,medio,artifacts,false
cp_73_58beb529a5,1,revisar evidencia,bajo,artifacts,false
cp_73_58beb529a5,2,elegir título,bajo,artifacts,false
cp_73_58beb529a5,3,definir hook,bajo,artifacts,false
cp_73_58beb529a5,4,preparar guion,medio,artifacts,false
