execution_date,video_id,channel_id,channel_name,upload_date,video_age_days,views,views_delta,views_per_day_since_upload,lifecycle_stage
2026-04-28T11:18:51.307212+00:00,VsLOWe6VuyQ,UCQHX6ViZmPsWiYSFAyS0a3Q,GothamChess,2026-04-26T18:34:00+00:00,1.697816,571837,60717,336807.404336,early
2026-04-28T11:18:51.307212+00:00,kijJaXVri7Q,UCNYW2vfGrUE6R5mIJYzkRyQ,DrossRotzank,2026-04-26T16:01:07+00:00,1.803985,528061,59323,292719.174494,early
2026-04-28T11:18:51.307212+00:00,0HSNPIttevk,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,2026-04-26T19:00:00+00:00,1.679761,783155,56105,466230.017247,early
2026-04-28T11:18:51.307212+00:00,oqoBSeL5GIU,UCGq-a57w-aPwyi3pW7XLiHw,The Diary Of A CEO,2026-04-27T15:38:49+00:00,0.819471,148260,52888,180921.594541,first_24h
2026-04-28T11:18:51.307212+00:00,ucN2hf0CgI8,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,2026-04-22T19:00:50+00:00,5.679182,1162273,50602,204655.001372,early
2026-04-28T11:18:51.307212+00:00,iaYdIU5n6vw,UCFBpVaKCC0ajGps1vf0AgBg,Humphrey Yang,2026-04-23T18:00:45+00:00,4.720906,482498,48978,102204.534469,early
2026-04-28T11:18:51.307212+00:00,wy3a_xJI3so,UCWBWgCD4oAqT3hUeq40SCUw,Sambucha,2026-04-26T17:15:03+00:00,1.752642,637494,47762,363733.152578,early
2026-04-28T11:18:51.307212+00:00,Cr7oGnSzmb4,UC415bOPUcGSamy543abLmRA,Cleo Abram,2026-04-21T14:52:40+00:00,6.85152,1724242,46914,251658.318154,early
2026-04-28T11:18:51.307212+00:00,dNNyCZwEa6k,UC415bOPUcGSamy543abLmRA,Cleo Abram,2026-04-24T14:20:33+00:00,3.873823,1961103,41906,506244.864569,early
2026-04-28T11:18:51.307212+00:00,vgwG6e9TFcw,UC415bOPUcGSamy543abLmRA,Cleo Abram,2026-04-22T16:15:33+00:00,5.793962,1107695,39589,191180.922484,early
2026-04-28T11:18:51.307212+00:00,FYMdllTCrc0,UCR1IuLEqb6UEA_zQ81kwXfg,Real Engineering,2026-04-25T15:00:32+00:00,2.846057,598289,38144,210216.801701,early
2026-04-28T11:18:51.307212+00:00,VjqsnOrW3AM,UCFBpVaKCC0ajGps1vf0AgBg,Humphrey Yang,2026-04-27T20:15:00+00:00,0.627677,56256,36666,89625.715137,first_24h
2026-04-28T11:18:51.307212+00:00,UPbaPjDGQIE,UCWBWgCD4oAqT3hUeq40SCUw,Sambucha,2026-04-22T17:15:03+00:00,5.752642,2084880,36474,362421.301378,early
2026-04-28T11:18:51.307212+00:00,PN8bHAr0f1M,UCOHxDwCcOzBaLkeTazanwcw,Bravos Research,2026-04-27T16:32:30+00:00,0.782191,104617,35880,133748.662411,first_24h
2026-04-28T11:18:51.307212+00:00,6UPfq3KETg4,UCEQXxiYxNZbym9Fad7-n2Lg,Doctor Fisión,2026-04-27T16:30:04+00:00,0.783881,63118,35237,80519.874828,first_24h
2026-04-28T11:18:51.307212+00:00,sKME5er1OKc,UCDOSaJ0pnglwzfkR6fYbisA,Luis Mi Negocios,2026-04-27T16:01:23+00:00,0.8038,52314,34725,65083.354068,first_24h
2026-04-28T11:18:51.307212+00:00,3OUrr_2UCYs,UCGq-a57w-aPwyi3pW7XLiHw,The Diary Of A CEO,2026-04-23T09:33:43+00:00,5.073013,839454,33701,165474.4429,early
2026-04-28T11:18:51.307212+00:00,tbvteFr4SPQ,UCNYW2vfGrUE6R5mIJYzkRyQ,DrossRotzank,2026-04-22T16:01:36+00:00,5.803649,1230540,32881,212028.673684,early
2026-04-28T11:18:51.307212+00:00,S0WQP5GeTZs,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,2026-04-24T22:00:22+00:00,3.554506,780431,32757,219561.030422,early
2026-04-28T11:18:51.307212+00:00,TET8fTKH1e8,UCtIdb7KRqOTcOogKsos_QRw,Lord Draugr,2026-04-26T16:00:42+00:00,1.804274,377160,30782,209036.986622,early
2026-04-28T11:18:51.307212+00:00,wEb6ULf3TzU,UCWBWgCD4oAqT3hUeq40SCUw,Sambucha,2026-04-26T19:15:08+00:00,1.669251,489754,30171,293397.457902,early
2026-04-28T11:18:51.307212+00:00,3era1_feC3U,UCQHX6ViZmPsWiYSFAyS0a3Q,GothamChess,2026-04-26T10:57:00+00:00,2.015177,866806,29327,430138.891025,early
2026-04-28T11:18:51.307212+00:00,8u7HqZJQHDM,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,2026-04-24T15:00:28+00:00,3.846103,787685,28225,204800.807467,early
2026-04-28T11:18:51.307212+00:00,aZVcAlzBIp4,UCWBWgCD4oAqT3hUeq40SCUw,Sambucha,2026-04-23T23:05:00+00:00,4.509622,644167,27340,142842.792589,early
2026-04-28T11:18:51.307212+00:00,dl0-TveDDGA,UCsXVk37bltHxD1rDPwtNM8Q,Kurzgesagt – In a Nutshell,2026-04-21T14:00:01+00:00,6.888082,1560233,27082,226511.966611,early
2026-04-28T11:18:51.307212+00:00,er7v-GJj_V0,UCQX_MZRCaluNKxkywkLEgfA,Date un Vlog,2026-04-25T17:07:06+00:00,2.758163,355504,26448,128891.584725,early
2026-04-28T11:18:51.307212+00:00,MqpQhyjFZQU,UCbUYAYd1WUznxEEl498z7vA,Woshingo Streams,2026-04-26T23:00:31+00:00,1.512735,131003,26137,86600.098497,early
2026-04-28T11:18:51.307212+00:00,GybLbhXj2Nw,UCPdaxSov0mgwh77JvjQO2jQ,Man Carrying Thing,2026-04-27T16:00:22+00:00,0.804506,99119,25910,123204.79897,first_24h
2026-04-28T11:18:51.307212+00:00,T7_l896OH20,UCDfbsXLRCyk_LIkrtaTmliQ,PlanetaJuan,2026-04-26T14:00:41+00:00,1.887619,235005,25791,124498.111112,early
2026-04-28T11:18:51.307212+00:00,BdUzhVM5w1U,UCQHX6ViZmPsWiYSFAyS0a3Q,GothamChess,2026-04-24T10:47:00+00:00,4.022122,2193785,25151,545429.750763,early
2026-04-28T11:18:51.307212+00:00,Ycdklm6W1_o,UC7DdEm33SyaTDtWYGO2CwdA,Physics Girl,2026-04-26T13:00:50+00:00,1.929182,232205,24873,120364.486088,early
2026-04-28T11:18:51.307212+00:00,UUzxEVhRQgQ,UCNYW2vfGrUE6R5mIJYzkRyQ,DrossRotzank,2026-04-24T16:00:54+00:00,3.804136,624378,24271,164131.355977,early
2026-04-28T11:18:51.307212+00:00,PoHZWjU54jY,UCQHX6ViZmPsWiYSFAyS0a3Q,GothamChess,2026-04-23T11:06:00+00:00,5.008927,1634857,23783,326388.665676,early
2026-04-28T11:18:51.307212+00:00,NlW_R21cBXs,UC1viRct91s1a3Z5yvk7FJXw,Diego Ruzzarin,2026-04-27T00:30:18+00:00,1.450386,169529,23657,116885.436015,early
2026-04-28T11:18:51.307212+00:00,XeN7wKfDOPk,UC1yNl2E66ZzKApQdRuTQ4tw,Sabine Hossenfelder,2026-04-27T15:01:01+00:00,0.845721,101675,23535,120222.863096,first_24h
2026-04-28T11:18:51.307212+00:00,eBbqRceO2qY,UCWBWgCD4oAqT3hUeq40SCUw,Sambucha,2026-04-22T19:15:01+00:00,5.669332,1180078,22665,208151.154316,early
2026-04-28T11:18:51.307212+00:00,WeliLUboy3M,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,2026-04-23T19:00:34+00:00,4.679367,960827,22373,205332.687092,early
2026-04-28T11:18:51.307212+00:00,ERWIJPTNZVM,UCQHX6ViZmPsWiYSFAyS0a3Q,GothamChess,2026-04-23T19:36:00+00:00,4.654761,914725,21970,196513.848939,early
2026-04-28T11:18:51.307212+00:00,UM9dcnJXX0k,UCM55RjebjSevVWPnj2LEymw,viyaura,2026-04-25T14:59:59+00:00,2.846439,212643,21662,74704.92078,early
2026-04-28T11:18:51.307212+00:00,VKaslzzv1QM,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,2026-04-27T18:00:00+00:00,0.721427,52940,21588,73382.338061,first_24h
2026-04-28T11:18:51.307212+00:00,OwbaFLtBpkQ,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,2026-04-24T19:00:32+00:00,3.67939,541736,20704,147235.275413,early
2026-04-28T11:18:51.307212+00:00,BPt0fwBCDbQ,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,2026-04-22T09:51:17+00:00,6.060814,221203,20381,36497.24278,early
2026-04-28T11:18:51.307212+00:00,ktkpd9A8MD8,UCOWFKaCN-rzmYk502JFWnqg,Eze Martínez,2026-04-25T17:00:54+00:00,2.762469,248030,19950,89785.622934,early
2026-04-28T11:18:51.307212+00:00,KGeCwEOLPGE,UCWBWgCD4oAqT3hUeq40SCUw,Sambucha,2026-04-23T17:15:02+00:00,4.752654,1790745,19614,376788.421795,early
2026-04-28T11:18:51.307212+00:00,0kHJZFOuMWc,UC52hytXteCKmuOzMViTK8_w,CdeCiencia,2026-04-22T19:31:24+00:00,5.657955,735188,18904,129938.820652,early
2026-04-28T11:18:51.307212+00:00,THMW7bXTog4,UCDOSaJ0pnglwzfkR6fYbisA,Luis Mi Negocios,2026-04-25T16:00:47+00:00,2.804217,122093,18779,43539.069908,early
2026-04-28T11:18:51.307212+00:00,Cp3DxMyEBIM,UCxFACDJ98idvo9Gq9M9AQgg,Moris Dieck | Finanzas e Inversiones ,2026-04-27T11:00:19+00:00,1.012874,46651,17566,46058.048681,early
2026-04-28T11:18:51.307212+00:00,UEBpQgCIFTk,UC52hytXteCKmuOzMViTK8_w,CdeCiencia,2026-04-24T21:22:57+00:00,3.58049,518935,17317,144934.073269,early
2026-04-28T11:18:51.307212+00:00,LLK879SXq_w,UCBBWpss2iXVXtTzl7-4eWbg,Jessica Fernández García,2026-04-27T16:18:25+00:00,0.791971,29033,16818,36659.170601,first_24h
2026-04-28T11:18:51.307212+00:00,-uSQcEfnKp0,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,2026-04-25T16:00:01+00:00,2.804749,461355,16353,164490.654957,early
2026-04-28T11:18:51.307212+00:00,IJJbQTVdAtE,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,2026-04-27T15:00:00+00:00,0.846427,40007,15432,47265.741759,first_24h
2026-04-28T11:18:51.307212+00:00,EFhMcL3Kf1c,UC1VLQPn9cYSqx8plbk9RxxQ,The Action Lab,2026-04-25T15:02:00+00:00,2.845038,271393,15324,95391.695998,early
2026-04-28T11:18:51.307212+00:00,_WrHMsTYlOU,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,2026-04-25T19:00:29+00:00,2.679425,771619,15246,287979.323922,early
2026-04-28T11:18:51.307212+00:00,msYTFQ4OIu8,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,2026-04-22T15:01:21+00:00,5.84549,888327,14939,151967.927411,early
2026-04-28T11:18:51.307212+00:00,hXPy19kPego,UCaVPhFg-Ax873wvhbNitsrQ,El Robot de Platón,2026-04-26T18:00:04+00:00,1.721381,79445,14674,46151.897808,early
2026-04-28T11:18:51.307212+00:00,tQCVAU-fZPA,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,2026-04-21T20:30:14+00:00,6.617098,247578,14555,37414.890939,early
2026-04-28T11:18:51.307212+00:00,zyJ1yZwX_tE,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,2026-04-27T19:00:00+00:00,0.679761,27790,14542,40882.015885,first_24h
2026-04-28T11:18:51.307212+00:00,87jnYKGVetM,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,2026-04-27T23:00:00+00:00,0.513094,17898,14370,34882.497164,first_24h
2026-04-28T11:18:51.307212+00:00,5wuHYQMnYhA,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,2026-04-21T16:00:09+00:00,6.804656,783553,13449,115149.538786,early
2026-04-28T11:18:51.307212+00:00,fpmYvXCzO1c,UCWBWgCD4oAqT3hUeq40SCUw,Sambucha,2026-04-21T19:15:02+00:00,6.669321,1130229,13190,169466.876763,early
2026-04-28T11:18:51.307212+00:00,K9S3YgFZN9Y,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,2026-04-23T22:00:20+00:00,4.554529,564964,12717,124044.440161,early
2026-04-28T11:18:51.307212+00:00,x2r3FTy9HHE,UCPdaxSov0mgwh77JvjQO2jQ,Man Carrying Thing,2026-04-25T18:57:26+00:00,2.681543,210719,12694,78581.249676,early
2026-04-28T11:18:51.307212+00:00,crrTHKN_R58,UCTfQ65AxquXmih3r6rZmK-Q,jefillysh,2026-04-26T21:33:31+00:00,1.573152,69628,12370,44260.18592,early
2026-04-28T11:18:51.307212+00:00,FZbMPtLRr00,UCsXVk37bltHxD1rDPwtNM8Q,Kurzgesagt – In a Nutshell,2026-04-23T14:00:23+00:00,4.887828,491633,12364,100583.121992,early
2026-04-28T11:18:51.307212+00:00,HRxULulg_hM,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,2026-04-21T19:00:26+00:00,6.67946,824022,11988,123366.559572,early
2026-04-28T11:18:51.307212+00:00,OEqMxMEBQQY,UCP15FVAA2UL-QOcGhy7-ezA,EDteam,2026-04-28T00:04:34+00:00,0.468256,12109,11413,25859.7861,first_24h
2026-04-28T11:18:51.307212+00:00,QIKiQjEMUjY,UC5mQQ4Ur6oA8lsGFkvH2lyg,Noche De Chicxs,2026-04-24T00:00:32+00:00,4.471057,182064,11093,40720.572339,early
2026-04-28T11:18:51.307212+00:00,GXeBi91SkIw,UCQHX6ViZmPsWiYSFAyS0a3Q,GothamChess,2026-04-22T17:35:00+00:00,5.738788,553124,10953,96383.417544,early
2026-04-28T11:18:51.307212+00:00,Fy8H9I2kJkI,UCFBpVaKCC0ajGps1vf0AgBg,Humphrey Yang,2026-04-22T23:00:29+00:00,5.512758,289550,9895,52523.618849,early
2026-04-28T11:18:51.307212+00:00,up__2flbXw4,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,2026-04-22T16:01:33+00:00,5.803684,740485,9892,127588.786709,early
2026-04-28T11:18:51.307212+00:00,J7ieKmP96Hc,UCMOqf8ab-42UUQIdVoKwjlQ,Practical Engineering,2026-04-21T13:00:28+00:00,6.929436,864162,9219,124708.850764,early
2026-04-28T11:18:51.307212+00:00,na5Enw8P18A,UCM55RjebjSevVWPnj2LEymw,viyaura,2026-04-26T16:18:15+00:00,1.792087,129432,8875,72224.172152,early
2026-04-28T11:18:51.307212+00:00,bfENsVP77VQ,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,2026-04-23T13:01:06+00:00,4.928997,113928,8766,23113.830258,early
2026-04-28T11:18:51.307212+00:00,dVb9vyCwM2s,UCPgVPrgqpALC1s2e63fgKyg,elWacky,2026-04-26T20:00:17+00:00,1.637897,170143,8604,103878.937442,early
2026-04-28T11:18:51.307212+00:00,8hN5PF2oXGs,UCGq-a57w-aPwyi3pW7XLiHw,The Diary Of A CEO,2026-04-23T18:38:00+00:00,4.695038,148956,8560,31726.260789,early
2026-04-28T11:18:51.307212+00:00,U14_qm5y38o,UC5PwIMtLiIBCBhsu8f_-6UQ,Santiago Bilinkis,2026-04-26T17:34:05+00:00,1.739425,87469,8546,50286.157782,early
2026-04-28T11:18:51.307212+00:00,Lqq78q17jDY,UCVt4ugq2txl_szlXAO7B3-g,Adrián Sáenz,2026-04-21T15:59:55+00:00,6.804818,247493,8137,36370.260013,early
2026-04-28T11:18:51.307212+00:00,jIj6PuMrDGA,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,2026-04-27T18:30:12+00:00,0.700455,12129,8110,17315.88753,first_24h
2026-04-28T11:18:51.307212+00:00,GMXWOLJHnJc,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,2026-04-26T03:00:00+00:00,2.346427,45463,7943,19375.416324,early
2026-04-28T11:18:51.307212+00:00,TfojYStTlZE,UC0N6ZYT8Q9bdQkGrgl9g9Ug,Pinwin,2026-04-24T22:00:37+00:00,3.554332,71689,7732,20169.47207,early
2026-04-28T11:18:51.307212+00:00,Ff0AYRWrnGY,UC1yNl2E66ZzKApQdRuTQ4tw,Sabine Hossenfelder,2026-04-25T15:00:33+00:00,2.846045,171739,7716,60343.037443,early
2026-04-28T11:18:51.307212+00:00,-txFIHA4ez8,UCP15FVAA2UL-QOcGhy7-ezA,EDteam,2026-04-26T22:10:26+00:00,1.547515,33024,7685,21340.019321,early
2026-04-28T11:18:51.307212+00:00,_twN29IEQlc,UC7MkZfrLCeE4Xwh9h2QnN0A,Arcade's Books,2026-04-27T22:34:04+00:00,0.531103,9468,7633,17827.050497,first_24h
2026-04-28T11:18:51.307212+00:00,-pNi4dh7VFo,UCQX_MZRCaluNKxkywkLEgfA,Date un Vlog,2026-04-23T18:44:52+00:00,4.69027,315634,7609,67295.486187,early
2026-04-28T11:18:51.307212+00:00,uSjcVPbJayU,UCDOSaJ0pnglwzfkR6fYbisA,Luis Mi Negocios,2026-04-22T16:15:08+00:00,5.794251,270474,7341,46679.717534,early
2026-04-28T11:18:51.307212+00:00,_9bYQ2tvc_s,UCV5cU7ORoUCCAT79kSrOJmg,Ricardo Alcaraz,2026-04-23T19:08:53+00:00,4.673592,202725,7295,43376.700405,early
2026-04-28T11:18:51.307212+00:00,WEnvorobhEE,UC1yNl2E66ZzKApQdRuTQ4tw,Sabine Hossenfelder,2026-04-22T15:00:55+00:00,5.845791,665566,7129,113853.882221,early
2026-04-28T11:18:51.307212+00:00,XFpBgNMBNNI,UCQHX6ViZmPsWiYSFAyS0a3Q,GothamChess,2026-04-25T13:00:55+00:00,2.929124,307975,7077,105142.356554,early
2026-04-28T11:18:51.307212+00:00,wd_xh6gSSOs,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,2026-04-27T07:00:00+00:00,1.179761,30634,7009,25966.27622,early
2026-04-28T11:18:51.307212+00:00,tUmd3tWCDKs,UCGq-a57w-aPwyi3pW7XLiHw,The Diary Of A CEO,2026-04-26T13:45:15+00:00,1.898337,113281,6908,59673.809234,early
2026-04-28T11:18:51.307212+00:00,kTlm_3HwRFg,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,2026-04-22T22:01:02+00:00,5.554043,289279,6893,52084.400499,early
2026-04-28T11:18:51.307212+00:00,zxQJIBt9CBI,UCmE44gpkHmf5bKIVTPSwxnQ,Judith Tiral,2026-04-26T18:01:00+00:00,1.720733,76040,6866,44190.469992,early
2026-04-28T11:18:51.307212+00:00,Xy09nfcwZ3E,UC5mQQ4Ur6oA8lsGFkvH2lyg,Noche De Chicxs,2026-04-26T17:00:40+00:00,1.762631,15356,6816,8711.976585,early
2026-04-28T11:18:51.307212+00:00,DQiQ30VepbU,UCP15FVAA2UL-QOcGhy7-ezA,EDteam,2026-04-27T18:27:04+00:00,0.702631,11378,6748,16193.421583,first_24h
2026-04-28T11:18:51.307212+00:00,r6AB_e8Rk1I,UCDOSaJ0pnglwzfkR6fYbisA,Luis Mi Negocios,2026-04-26T18:00:42+00:00,1.720941,118389,6729,68793.177686,early
2026-04-28T11:18:51.307212+00:00,g_7mUw6Xt2E,UCoXtmmnLCbXDiSo8GxsmOzA,La gata de Schrödinger,2026-04-25T16:00:57+00:00,2.804101,118586,6461,42290.202814,early
2026-04-28T11:18:51.307212+00:00,SZ8r5VKtGes,UC1viRct91s1a3Z5yvk7FJXw,Diego Ruzzarin,2026-04-23T18:00:25+00:00,4.721138,329838,6333,69864.087853,early
2026-04-28T11:18:51.307212+00:00,bFO0uAMPx1g,UCqcbQf6yw5KzRoDDcZ_wBSw,Wes Roth,2026-04-27T07:13:28+00:00,1.170409,41434,6135,35401.299887,early
2026-04-28T11:18:51.307212+00:00,p5zWy46yWxU,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,2026-04-26T23:00:00+00:00,1.513094,52349,6054,34597.321779,early
2026-04-28T11:18:51.307212+00:00,D4fkiQfzw_I,UChhw6DlKKTQ9mYSpTfXUYqA,Starter Story,2026-04-26T17:00:00+00:00,1.763094,43454,6036,24646.445397,early
2026-04-28T11:18:51.307212+00:00,8Uk97zU2GCg,UC1viRct91s1a3Z5yvk7FJXw,Diego Ruzzarin,2026-04-24T18:00:08+00:00,3.721335,221567,5874,59539.654452,early
