execution_date,channel_id,channel_name,videos_tracked,median_views_delta,median_engagement_rate,avg_duration_seconds,shorts_ratio,total_views_delta,new_videos,top_video_id,top_video_title,top_video_views_delta,channel_growth_percentile,channel_momentum_score
2026-05-05T02:32:57.883934+00:00,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,105,32,0.035626,80.885714,0.790476,46903,0,4yDM3ZFcQm4,"""Am I Selling The Wrong Thing?""",12509,96.694215,96.694215
2026-05-05T02:32:57.883934+00:00,UCyJbb85EUgWjl38GcF236Jg,Eva Maria Beristain,4,285.5,0.047516,1177.25,0,11875,0,1_H80JEZ2ko,¿CIUDADANOS DE SEGUNDA?: EDO MEX VS CDMX,11304,90.082645,90.082645
2026-05-05T02:32:57.883934+00:00,UCqLiW00gUvXG0J5vlZZNJ1g,FranqitoM,1,11270,0.084642,59,1,11270,0,U5l0Z8T4tCk,Spotify ?,11270,89.256198,89.256198
2026-05-05T02:32:57.883934+00:00,UCOWFKaCN-rzmYk502JFWnqg,Eze Martínez,5,2528,0.050189,437.4,0.6,24925,0,WOTUpoI2LQA,Dron quieto o en movimiento?,10813,94.214876,94.214876
2026-05-05T02:32:57.883934+00:00,UC7DdEm33SyaTDtWYGO2CwdA,Physics Girl,2,3319,0.049029,99.5,0.5,6638,0,4s9LuOSR3Q4,What would happen if the Sun dissapeared?,6489,87.603306,87.603306
2026-05-05T02:32:57.883934+00:00,UCY1kMZp36IQSyNx_9h4mpCg,Mark Rober,1,4710,0.023457,38,1,4710,0,IEJALLQFmDs,You’re Breathing Dinosaur Breath!,4710,86.77686,86.77686
2026-05-05T02:32:57.883934+00:00,UCDfbsXLRCyk_LIkrtaTmliQ,PlanetaJuan,2,2263.5,0.081607,1275.5,0,4527,0,66gMxbNKaYA,El PARAÍSO de los MULTIMILLONARIOS 🤑,4367,85.123967,85.123967
2026-05-05T02:32:57.883934+00:00,UC7_gcs09iThXybpVgjHZ_7g,PBS Space Time,1,4010,0.066108,1220,0,4010,0,FMdrD_jcYgE,We Found Galaxies Too Old for the Universe,4010,82.644628,82.644628
2026-05-05T02:32:57.883934+00:00,UCC552Sd-3nyi_tk2BudLUzA,AsapSCIENCE,3,306,0.059196,175.666667,0,4350,0,FCaTFLdtsco,The call is coming from inside the house,3991,84.297521,84.297521
2026-05-05T02:32:57.883934+00:00,UC52hytXteCKmuOzMViTK8_w,CdeCiencia,13,317,0.06163,26.692308,0.923077,11237,0,mK3xENFCGnI,El experimento de las descargas eléctricas,3858,88.429752,88.429752
2026-05-05T02:32:57.883934+00:00,UCDV1MWcRLthxSrmb2Zv-jeg,Ricardo Alca2,3,985,0.084281,2028,0,4694,0,Z50QkVZcP1k,Detengan el boxeo de influencers,3424,85.950413,85.950413
2026-05-05T02:32:57.883934+00:00,UCdNnEDbRWhanA1O8zhCn3ZA,Omar - Educación Financiera,8,96.5,0.051189,427.5,0.25,4239,0,a1aFhMw2wQE,Esquema de Pool de rentas #shorts #rentas #finanzas #dinero,3224,83.471074,83.471074
2026-05-05T02:32:57.883934+00:00,UCoxcjq-8xIDTYp3uz647V5A,Numberphile,1,3134,0.053379,1166,0,3134,0,SAtFZPtbMpI,Entirely Ridiculously Big Numbers - Numberphile,3134,79.338843,79.338843
2026-05-05T02:32:57.883934+00:00,UCRDQzsHtx2cXvzEXnEhbxBg,Mister Krax,25,4,0.081635,460.64,0,3005,0,9pPCy9wqxuk,México inaugura puente Nichupté el 2 más largo de LATAM #puentenichupté #cancun #chiapas,2488,78.512397,78.512397
2026-05-05T02:32:57.883934+00:00,UCQX_MZRCaluNKxkywkLEgfA,Date un Vlog,4,478,0.059637,1080.25,0,3284,0,eOI7WQIEX1Y,"Cole Allen, Trump y los 11 científicos desaparecidos",2225,80.991736,80.991736
2026-05-05T02:32:57.883934+00:00,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,42,0,0.03018,311.285714,0.833333,3150,0,VVLYJf2t88c,🚨 NOTICIAS IA 🚨: Trump quiere Mythos solo para él (y nadie más) 🔒🧠,1974,80.165289,80.165289
2026-05-05T02:32:57.883934+00:00,UCM55RjebjSevVWPnj2LEymw,viyaura,9,54,0.060835,371.555556,0.666667,2944,0,2r0m4TsyIxs,"These Emojis Should NOT Exist...(yes, again)",1810,77.68595,77.68595
2026-05-05T02:32:57.883934+00:00,UCPdaxSov0mgwh77JvjQO2jQ,Man Carrying Thing,5,154,0.082047,415.8,0.2,2826,0,LNKCHWOW7aI,i “love” how people talk about books in 2026,1743,76.859504,76.859504
2026-05-05T02:32:57.883934+00:00,UCZRsSEs1OX74qBh0x5T22tg,EL CACHONDO,2,883.5,0.137506,745,0,1767,0,k3wiE1KtSW4,LA COQUETA,1600,69.421488,69.421488
2026-05-05T02:32:57.883934+00:00,UCzR-rom72PHN9Zg7RML9EbA,PBS Eons,2,801.5,0.043066,313.5,0.5,1603,0,JWOErbTL9N4,How Dinosaurs May Have Cursed Us With Aging,1587,68.595041,68.595041
2026-05-05T02:32:57.883934+00:00,UC5PwIMtLiIBCBhsu8f_-6UQ,Santiago Bilinkis,13,37,0.049214,161.692308,0.461538,2805,0,rfRFwXnk660,Salvá a tus hijos (estás a tiempo),1562,76.033058,76.033058
2026-05-05T02:32:57.883934+00:00,UCaRLjOy-9m_eJ9REVqc0YoQ,Gustavo Entrala,1,1485,0.058097,3153,0,1485,0,JjwHFerSu4M,CHINA hizo grande a APPLE. APPLE hizo de CHINA una SUPERPOTENCIA.,1485,66.115702,66.115702
2026-05-05T02:32:57.883934+00:00,UCaVPhFg-Ax873wvhbNitsrQ,El Robot de Platón,8,76,0.07338,684.75,0.375,2202,0,oCsFEpxTxlI,¿Por qué Este Cometa es Tan Famoso?,1285,71.07438,71.07438
2026-05-05T02:32:57.883934+00:00,UC4FHiPgS1KXkUMx3dxBUtPg,HolaMundo,6,61.5,0.03496,518.666667,0.5,1511,0,8OjVlmrtW4M,"Deja de pedirle código a la IA, esto es mejor",1199,66.942149,66.942149
2026-05-05T02:32:57.883934+00:00,UCsXVk37bltHxD1rDPwtNM8Q,Kurzgesagt – In a Nutshell,4,524.5,0.052576,237.25,0,2343,0,dl0-TveDDGA,Our Minds Are Weirder than You Think,1168,72.727273,72.727273
2026-05-05T02:32:57.883934+00:00,UCFBpVaKCC0ajGps1vf0AgBg,Humphrey Yang,8,138.5,0.022704,279.25,0,2481,0,p4zPmpXfGyY,The difference a credit score makes to your interest rate 👀,1146,74.380165,74.380165
2026-05-05T02:32:57.883934+00:00,UCgNg3vwj3xt7QOrcIDaHdFg,PolyMatter,1,1100,0.037053,1189,0,1100,0,t9PF8V132Y4,Walmart’s New Plan to Defeat Amazon,1100,59.504132,59.504132
2026-05-05T02:32:57.883934+00:00,UCEQXxiYxNZbym9Fad7-n2Lg,Doctor Fisión,17,40,0.080392,466.941176,0.117647,2287,0,5z8hOrxhApI,29 CYGNI B NO ES UNA ESTRELLA NI UN PLANETA 🛰️,1070,71.900826,71.900826
2026-05-05T02:32:57.883934+00:00,UCVt4ugq2txl_szlXAO7B3-g,Adrián Sáenz,4,159.5,0.052382,6312.75,0,1458,0,Lqq78q17jDY,La Forma Más Fácil De Ganar Dinero Con Claude,1064,65.289256,65.289256
2026-05-05T02:32:57.883934+00:00,UCTfQ65AxquXmih3r6rZmK-Q,jefillysh,3,131,0.077581,2069.333333,0,1219,0,8TvJvfKz8Fo,No es Normal Vivir Así,1049,61.983471,61.983471
2026-05-05T02:32:57.883934+00:00,UCvzk_MwdXD6jQa4Se-6B9ZQ,Adrià Solà Pastor,4,253.5,0.057422,5384.25,0,1542,0,8nwaOxXIj0g,Cómo Hablar Articulado Y Parecer Más Inteligente? Comunica Con Claridad Y Convicción,970,67.768595,67.768595
2026-05-05T02:32:57.883934+00:00,UC5mQQ4Ur6oA8lsGFkvH2lyg,Noche De Chicxs,31,25,0.033642,902.290323,0.193548,3349,0,fwUWAoSeg2g,¡Dos AMANTES en su FUNERAL! 😱 Ft.  @fridaaraujof  - T10E06 #podcast #chismes #amantes,960,81.818182,81.818182
2026-05-05T02:32:57.883934+00:00,UCxFACDJ98idvo9Gq9M9AQgg,Moris Dieck | Finanzas e Inversiones ,26,1,0.043623,874.192308,0.115385,1936,0,XoDfpxBy8Ag,¿Por qué México es clave para EE.UU.? | Ft. José Medina Mora | Dimes y Billetes #449,953,70.247934,70.247934
2026-05-05T02:32:57.883934+00:00,UCP15FVAA2UL-QOcGhy7-ezA,EDteam,40,3,0.047259,1071.625,0.05,2393,0,JQ8OpyAeTxw,¿Por qué Elon Musk está demandando a OpenAI?,899,73.553719,73.553719
2026-05-05T02:32:57.883934+00:00,UC1VLQPn9cYSqx8plbk9RxxQ,The Action Lab,2,421,0.043269,506.5,0,842,0,1baBzd1XPkU,Gravity Assists Are Basically Free Energy,748,52.892562,52.892562
2026-05-05T02:32:57.883934+00:00,UC55-mxUj5Nj3niXFReG44OQ,Platzi,16,18,0.040274,648.3125,0.3125,1387,0,69AWec8qjjo,La batalla legal entre Elon Musk y OpenAI,745,64.46281,64.46281
2026-05-05T02:32:57.883934+00:00,UCtT7zEoC9-HNyLYb8cYWoww,Ale Marin,6,61.5,0.079624,1428.166667,0,1237,0,DmcKWMeNWaQ,⚠️ El Documental que NETFLIX no quiere que veas ❌ sobre MORIA CASAN y SUSANA l Ale Marin,681,62.809917,62.809917
2026-05-05T02:32:57.883934+00:00,UCR1IuLEqb6UEA_zQ81kwXfg,Real Engineering,2,543.5,0.059265,761.5,0,1087,0,FYMdllTCrc0,The Insane Engineering of the V-22 Osprey,659,57.85124,57.85124
2026-05-05T02:32:57.883934+00:00,UC36xmz34q02JYaZYKrMwXng,Nate Gentile,4,250,0.038585,421.25,0.25,1183,0,ywEV7NQlO1Y,33.000 € en suscripciones. 🫠,646,61.157025,61.157025
2026-05-05T02:32:57.883934+00:00,UC4QZ_LsYcvcq7qOsOhpAX4A,ColdFusion,1,645,0.034023,999,0,645,0,QfUb5MEAOXA,An Unknown Engineer is Apple's New CEO,645,51.239669,51.239669
2026-05-05T02:32:57.883934+00:00,UCBBWpss2iXVXtTzl7-4eWbg,Jessica Fernández García,12,1,0.034456,1603.416667,0,1304,0,kBctc9rV__4,El MIEDO de una MAMÁ ante un DIAGNÓSTICO: síndrome de Down - Más allá del rosa con Gloria Torruco,634,63.636364,63.636364
2026-05-05T02:32:57.883934+00:00,UC2UXDak6o7rBm23k3Vv5dww,Tina Huang,5,46,0.030573,337.8,0.6,973,0,oOCN30ulVyo,My FULL OpenClaw Setup (steal my prompts!),599,55.371901,55.371901
2026-05-05T02:32:57.883934+00:00,UCOHxDwCcOzBaLkeTazanwcw,Bravos Research,3,11,0.025688,607,0,538,0,YUwjueXzffE,History is About to Be Made.,527,47.933884,47.933884
2026-05-05T02:32:57.883934+00:00,UCbdSYaPD-lr1kW27UJuk8Pw,QuantumFracture,2,279,0.06854,593,0,558,0,1PIbKMyFMAY,¿Existen Fisuras en el Universo?,518,50.413223,50.413223
2026-05-05T02:32:57.883934+00:00,UC1yNl2E66ZzKApQdRuTQ4tw,Sabine Hossenfelder,7,41,0.064313,428.714286,0,1148,0,UsS6bOYnnOI,The Reason Aliens Haven’t Contacted Us Might Be Horrifying…,510,60.330579,60.330579
2026-05-05T02:32:57.883934+00:00,UCxcDzs-4quJV4QsairlFYNg,Alejavi Rivera,4,246.5,0.054287,1384.25,0,1071,0,lEhOg8oVpjU,¡OpenAI acaba de reventar la IA con Codex 2.0! Y esto es lo que puedes hacer 🔥,507,57.024793,57.024793
2026-05-05T02:32:57.883934+00:00,UCtIdb7KRqOTcOogKsos_QRw,Lord Draugr,1,490,0.04076,1025,0,490,0,TET8fTKH1e8,Algo MUY RARO está pasando en el DESIERTO de CHINA,490,47.107438,47.107438
2026-05-05T02:32:57.883934+00:00,UCJ24N4O0bP7LGLBDvye7oCA,Matt D'Avella,1,457,0.057354,750,0,457,0,-1Fhry-Mqks,I tried to optimize my life. It made it worse.,457,46.280992,46.280992
2026-05-05T02:32:57.883934+00:00,UCSju5G2aFaWMqn-_0YBtq5A,Stand-up Maths,1,421,0.051959,1235,0,421,0,kH_bSvf7EVA,What is up with UK bridge height signs?,421,43.801653,43.801653
2026-05-05T02:32:57.883934+00:00,UCF7UoUGGOUcSSNcVDndq7KQ,Itzcalli,2,220,0.132322,854.5,0,440,0,enQeP-ztP5A,Carta de Matias Galetto en varios idiomas porque me odio #italian #matiasgaletto #french,411,45.454545,45.454545
2026-05-05T02:32:57.883934+00:00,UCb8GKeOvI7WsFUkB4UVAeXA,Cordura Artificial,3,47,0.078951,1233,0.333333,431,0,gEUMAljLr78,"¿Por qué los RICOS fingen ser ""POBRES""?",372,44.628099,44.628099
2026-05-05T02:32:57.883934+00:00,UCyM-2pRapEv6V2q7UNO9icg,Emprende Aprendiendo,14,11,0.025877,31.785714,1,1098,0,Hk20QLW6nEc,El afilador que creó un imperio de cuchillos,357,58.677686,58.677686
2026-05-05T02:32:57.883934+00:00,UCF0L4jd9LcSIxsj5gKITMqQ,Jaime Higuera,138,0,0.0687,56.355072,0.913043,2644,0,Qy_YMLKX8bQ,Me voló la cabeza cuando Nietzche dijo esto #shorts,344,75.206612,75.206612
2026-05-05T02:32:57.883934+00:00,UCJQQVLyM6wtPleV4wFBK06g,VisualPolitik,6,68.5,0.039424,1208.333333,0,815,0,rc-xQnupse0,La EXTRAÑA decisión de CHINA sobre IRÁN que DESCONCIERTA a todo el mundo @VisualPolitik,331,52.066116,52.066116
2026-05-05T02:32:57.883934+00:00,UC7MkZfrLCeE4Xwh9h2QnN0A,Arcade's Books,2,158,0.125778,3015,0,316,0,rbSEOholMxI,Autora escribe 200 LIBROS AL AÑO CON IA ✍🏻🤖 ¿La  literatura está en peligro?  | Voces de Arcadia 5,279,40.495868,40.495868
2026-05-05T02:32:57.883934+00:00,UCX9NJ471o7Wie1DQe94RVIg,Fazt,11,49,0.056365,831.363636,0,900,0,dZftIemBYVE,El Grave Error de GitHub que Tiene a Todos Buscando Reemplazo,277,54.545455,54.545455
2026-05-05T02:32:57.883934+00:00,UCbUYAYd1WUznxEEl498z7vA,Woshingo Streams,12,17,0.050249,4381.25,0,544,0,MqpQhyjFZQU,aimep3 siendo pickme,255,48.760331,48.760331
2026-05-05T02:32:57.883934+00:00,UCLYoURyGHMUuQ5YrfX55PWg,Aprendiz Financiero,8,25.5,0.085344,170.625,0,548,0,1pglkwgsu1I,☕️🍟 Por qué siempre hay TRES TAMAÑOS de Café o de Papas Fritas,253,49.586777,49.586777
2026-05-05T02:32:57.883934+00:00,UCMOqf8ab-42UUQIdVoKwjlQ,Practical Engineering,1,245,0.033148,1163,0,245,0,J7ieKmP96Hc,The Wild Story of the Teton Dam Failure,245,35.53719,35.53719
2026-05-05T02:32:57.883934+00:00,UCmE44gpkHmf5bKIVTPSwxnQ,Judith Tiral,3,148,0.050551,1303,0.333333,377,0,rRw7sYwfSVI,Así es vivir en una TRIBU en el AMAZONAS: visito a la comunidad indígena HUAORANI,229,42.975207,42.975207
2026-05-05T02:32:57.883934+00:00,UCbfYPyITQ-7l4upoX8nvctg,Two Minute Papers,4,27.5,0.055733,555.25,0,265,0,eCw33snvoNI,NVIDIA's New AI Turns One Photo Into A World That Never Breaks,222,38.016529,38.016529
2026-05-05T02:32:57.883934+00:00,UCOxW1h1VV379Q8GDdUJOhgw,Mariano Trejo,2,110,0.069417,952,0,220,0,daa-UCIuoY8,Cambia de Hábitos con un Reloj y una Libreta,215,33.884298,33.884298
2026-05-05T02:32:57.883934+00:00,UChhw6DlKKTQ9mYSpTfXUYqA,Starter Story,3,0,0.029072,244.666667,0.666667,213,0,D4fkiQfzw_I,How I Work: $77K/Month Solopreneur,213,32.231405,32.231405
2026-05-05T02:32:57.883934+00:00,UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,13,71,0.031775,272.769231,0.461538,1057,0,jCyhEO3h-Ik,My simple path to getting rich,213,56.198347,56.198347
2026-05-05T02:32:57.883934+00:00,UC30ajuhy8cViP2DiM1QLjmg,98grados,8,0,0.085092,234.5,0.5,368,0,aQi987cz1nk,FAN de PC Prueba MacBook Pro por Primera Vez,213,42.14876,42.14876
2026-05-05T02:32:57.883934+00:00,UC0N6ZYT8Q9bdQkGrgl9g9Ug,Pinwin,2,147.5,0.12686,1294,0,295,0,TfojYStTlZE,Tienes que Aprender a Estar SOLO.,205,39.669421,39.669421
2026-05-05T02:32:57.883934+00:00,UCEK0oX3X2yK9y27khCsrNKg,Mis Propias Finanzas,21,9,0.050531,1245.285714,0.238095,869,0,UcgjSqz0CZs,"La clase sobre inversiones en bolsa más grande que vamos a hacer este año,",204,53.719008,53.719008
2026-05-05T02:32:57.883934+00:00,UCsmEAwbV7WbYndpQKbY4Ntw,Juan Villalvazo,3,8,0.103865,882,0,197,0,GlgzzZEePXo,La IA Fue Un Fracaso: Cuesta Más Que Contratar Programadores,189,31.404959,31.404959
2026-05-05T02:32:57.883934+00:00,UCdfnfXWCGkBAx2cN2l-4u2w,Semo Historia,3,72,0.06087,426.333333,0.333333,271,0,fKtG9uPeMCc,Esto podría salvar a Ciudad de México,184,38.842975,38.842975
2026-05-05T02:32:57.883934+00:00,UC3nwmvE2aDzUSJ4evQ1NhoA,IA Innova,7,22,0.045131,552.571429,0,254,0,3Ip-TJvpjLQ,La NUEVA Actualización de Google Gemini es ¡UNA LOCURA!,169,36.363636,36.363636
2026-05-05T02:32:57.883934+00:00,UCYZLVhSSwdBllvn4tw5a4uQ,Rob Paper Sheet,3,74,0.053247,1153,0.666667,263,0,POn6IRgP5-A,La INFIDELIDAD está Fuera de Control...,166,37.190083,37.190083
2026-05-05T02:32:57.883934+00:00,UCoXtmmnLCbXDiSo8GxsmOzA,La gata de Schrödinger,3,38,0.077278,331.666667,0,215,0,RWGr8LwG3TY,El Oscuro y Violento Mundo de la IA para NIÑOS,165,33.057851,33.057851
2026-05-05T02:32:57.883934+00:00,UCs0QXHkbkBDM_NwnRiGFoTA,Crea Y Transforma,4,85,0.052185,1566.75,0,335,0,Rvy2kXZpBtM,50 Datos Sorprendentes de la Ciudad de Miami,165,41.322314,41.322314
2026-05-05T02:32:57.883934+00:00,UCqcbQf6yw5KzRoDDcZ_wBSw,Wes Roth,8,0,0.029532,2657.5,0,190,0,LMJb-_uL6lQ,AI just killed Crypto...,131,30.578512,30.578512
2026-05-05T02:32:57.883934+00:00,UC1m55IoeEf7LKC9s68PDHDg,DonebyLaura,1,116,0.071588,498,0,116,0,eYDQWSBQ47s,Creo una app con IA pero usando solo el móvil.,116,28.92562,28.92562
2026-05-05T02:32:57.883934+00:00,UCV5cU7ORoUCCAT79kSrOJmg,Ricardo Alcaraz,1,111,0.076973,905,0,111,0,_9bYQ2tvc_s,La Peor Disculpa que he visto,111,27.272727,27.272727
2026-05-05T02:32:57.883934+00:00,UCwd_qoS94df5orGoPLPnsxQ,Franco Pisso,2,89,0.093855,1122,0,178,0,KKwxanUOAd4,ARIEL SBDAR se tuvo que bajar del escenario por ésto...,111,29.752066,29.752066
2026-05-05T02:32:57.883934+00:00,UC-bFpJCtP1lXn5vBxJ0b9dw,Diego Revuelta,1,96,0.049902,3312,0,96,0,AzNb2nQrM7U,Llegaron sin nada y hoy viven aquí. ¿Lo harías?,96,23.966942,23.966942
2026-05-05T02:32:57.883934+00:00,UCP7PV59jal4PobLeo5cSG_Q,Santiago Amat,11,0,0.143167,1172.545455,0.363636,112,0,Rpw1_eKZCEA,trading de impulsos,95,28.099174,28.099174
2026-05-05T02:32:57.883934+00:00,UC4jlzJyMNQkkcEcCN3EFG7g,Brin,1,94,0.046714,1301,0,94,0,zj0BKLv9r8Y,"Cuando el ""RARITO DE LA ESCUELA"" se cansa del bullying",94,23.140496,23.140496
2026-05-05T02:32:57.883934+00:00,UC4mg-nKTVI9CWodPPqB5d3A,Luna Martínez ,1,83,0.09827,1735,0,83,0,q1l42BPzbIk,MALLWORLD: TODOS SOÑAMOS LO MISMO..😴👁️ | Luna Martínez ,83,19.834711,19.834711
2026-05-05T02:32:57.883934+00:00,UCHMSzZaVrEjK35aYK3J7Htw,Pequeño Cerdo Capitalista,10,0,0.042828,223.2,0.6,97,0,MlcUa5-3G68,¿Realmente Vale la Pena Comprar Casa? Lo que los Números Dicen 🔢💸,80,24.793388,24.793388
2026-05-05T02:32:57.883934+00:00,UCm5iBOcQ0GET_2FqFI61QDA,Cara Nicole,4,11,0.051432,66.5,0.25,99,0,bbhBRpDlFHE,Credit Unions are SO Underrated 🙌🏦,77,26.446281,26.446281
2026-05-05T02:32:57.883934+00:00,UCPTlwyaEoJOVyvDLzHagzNQ,WATOP,6,42.5,0.044728,1502.666667,0,221,0,40-68Uco_u0,"Mientras Egipto Gritaba, Etiopía Se Apoderó Del Nilo Y Ahora Podría Privar A Egipto De Toda Su Agua",76,34.710744,34.710744
2026-05-05T02:32:57.883934+00:00,UCfOaXuYSAQXm7CTYWD8dUXQ,MIGALA D,1,68,0.102098,5234,0,68,0,RNUjufFVGXs,El aguacate,68,17.355372,17.355372
2026-05-05T02:32:57.883934+00:00,UCOvzFyIAr32yspwxx77BHcQ,Rob Paper Clips,4,7.5,0.052601,1566.5,0.5,82,0,CE6tiT3Q6c4,El Hermano de Fofo Márquez es PEOR de lo que Imaginas... @robertochairez,67,19.008264,19.008264
2026-05-05T02:32:57.883934+00:00,UC9WGON3pXofvE958Uq3Lw3Q,Exito Financiero,6,1.5,0.047691,965.833333,0,84,0,v8z-clVwRxM,Lo Que No Te Dicen De La Subida De Tasas — CUIDADO ⚠️,62,20.661157,20.661157
2026-05-05T02:32:57.883934+00:00,UCJkMlOu7faDgqh4PfzbpLdg,Nerdwriter1,1,60,0.057935,506,0,60,0,sj1y9FDJKCM,The Film That Attacks You,60,15.702479,15.702479
2026-05-05T02:32:57.883934+00:00,UCiqJoWIT-vm-hJoXilFGiUQ,Inversión Inteligente - Alain Cortés,27,0,0.028736,136.074074,0.555556,92,0,dq9VW4kn19w,¡CUIDADO! Nu y Revolut están BLOQUEANDO cuentas: esto debes saber,59,22.31405,22.31405
2026-05-05T02:32:57.883934+00:00,UC3aj05GEEyzdOqYM5FLSFeg,midulive,1,50,0.047338,650,0,50,0,P9MkPdQc74o,¡Está pasando!,50,14.876033,14.876033
2026-05-05T02:32:57.883934+00:00,UC52kszkc08-acFOuogFl5jw,Tibees,2,42.5,0.078499,1088,0,85,0,o8YcWD2ri9U,Something Weird Is Happening in Self-Publishing,46,21.487603,21.487603
2026-05-05T02:32:57.883934+00:00,UCaZ5txM63JGqgzRTVXy5e9g,César Dabián Finanzas,2,33.5,0.061074,2622.5,0,67,0,pdNaIhcp3z4,Me endeudé con 1 Millón en Tarjetas de Crédito - Cómo lo resolví (Storytime),37,16.528926,16.528926
2026-05-05T02:32:57.883934+00:00,UCSIvk78tK2TiviLQn4fSHaw,Up and Atom,1,36,0.123173,974,0,36,0,ND9eyW5Fw0s,Could a TRILLION Monkeys Write Shakespeare Before the Universe Ends?,36,13.22314,13.22314
2026-05-05T02:32:57.883934+00:00,UCDnUOd6PIlQAL9bPUTf9BkQ,Sapiencia práctica,3,6,0.119133,405,0,41,0,5ov8sBSV-pc,6 TRUCOS psicológicos para ENAMORAR a cualquiera,35,14.049587,14.049587
2026-05-05T02:32:57.883934+00:00,UCjSVqRtdOsxQDss_pJpp_Yg,COMPUESTOS Podcast,38,0,0.046705,351.842105,0.236842,98,0,1gyuiKoSc-w,Bárbara Tijerina: Cómo Detectar Mentiras y Leer a Cualquier Persona en Segundos | EP. #65,32,25.619835,25.619835
2026-05-05T02:32:57.883934+00:00,UCvPGx8qh8AkrFZW06tESvaA,Dot Dager,4,22,0.059913,3549,0.75,73,0,SoTjeq4cQZw,"AGUANTE B't X, abrazo. #anime #finanzaspersonales",32,18.181818,18.181818
2026-05-05T02:32:57.883934+00:00,UCrdWRLq10OHuy7HmSckV3Vg,Nathaniel Drew,1,30,0.087112,1015,0,30,0,yemarhfhVA0,Epic transformation of my 1850s house in France (start to finish),30,11.570248,11.570248
2026-05-05T02:32:57.883934+00:00,UC3IEYr87JpgBeVbbc0gP9DA,Irene Albacete,2,17,0.093817,605.5,0,34,0,J9p4GMskefU,“La memoria colectiva” puede ser tu mayor obstáculo.,29,12.396694,12.396694
2026-05-05T02:32:57.883934+00:00,UCtoo4_P6ilCj7jwa4FmA5lQ,Soy Dalto,1,13,0.062559,59,1,13,0,s2NSwy8xraQ,Con ESTO tu vida podria ser MÁS FÁCIL,13,10.743802,10.743802
2026-05-05T02:32:57.883934+00:00,UCQIUhtP5WYIx_pMG8UvMYHg,Cristina Dayz ,4,0,0.0745,598.75,0.25,10,0,_BHe9R7pYNw,Por qué la clase media es cada vez más POBRE,11,9.504132,9.504132
2026-05-05T02:32:57.883934+00:00,UCV5G678sZwW5IcF3pCfRbHQ,La Hiperactina,1,10,0.080782,80,0,10,0,9QKOkpu78CQ,Publi⭐️ ¿Por qué hay cosas que lees mil veces y no entiendes… y en vídeo sí? 📹🧬✨,10,9.504132,9.504132
