execution_date,channel_id,channel_name,videos_tracked,new_videos,total_views,total_views_delta,total_likes_delta,total_comments_delta,avg_engagement_rate,median_views_delta,top_video_id,top_video_title,top_video_views_delta,shorts_count,mid_count,long_count
2026-04-28T11:18:51.307212+00:00,UCb8GKeOvI7WsFUkB4UVAeXA,Cordura Artificial,2,0,171853,5268,233,11,0.082826,2634,-IhdnUzV64Y,La Simple TÉCNICA que convierte a la gente en NPC,3675,1,0,1
2026-04-28T11:18:51.307212+00:00,UC30ajuhy8cViP2DiM1QLjmg,98grados,5,0,68336,5902,364,9,0.059232,1354,x0HFad-M2iE,La gente no me creyó cuando les enseñé la optimización de la laptop #laptop #windows,2999,4,1,0
2026-04-28T11:18:51.307212+00:00,UCxcDzs-4quJV4QsairlFYNg,Alejavi Rivera,1,0,24291,2742,97,3,0.055988,2742,95KqKaDsIAM,Lo hicieron! Crea vídeos largos con audio de calidad por IA GRATIS 🎥,2742,0,0,1
2026-04-28T11:18:51.307212+00:00,UCRDQzsHtx2cXvzEXnEhbxBg,Mister Krax,13,1,155615,9445,679,18,0.080735,640,ERxzxl6fXbw,Un mundial para ricos? #mundial2026 #méxico,2599,0,12,1
2026-04-28T11:18:51.307212+00:00,UC-bFpJCtP1lXn5vBxJ0b9dw,Diego Revuelta,1,0,28163,2379,91,9,0.07556,2379,AzNb2nQrM7U,Llegaron sin nada y hoy viven aquí. ¿Lo harías?,2379,0,0,1
2026-04-28T11:18:51.307212+00:00,UCyM-2pRapEv6V2q7UNO9icg,Emprende Aprendiendo,7,0,83465,3346,63,3,0.029486,146,_O6ICkmg1Zg,Cruzó ESTADOS UNIDOS con UN CENTAVO,2156,7,0,0
2026-04-28T11:18:51.307212+00:00,UCrdWRLq10OHuy7HmSckV3Vg,Nathaniel Drew,1,0,99910,2085,108,3,0.090852,2085,yemarhfhVA0,Epic transformation of my 1850s house in France (start to finish),2085,0,0,1
2026-04-28T11:18:51.307212+00:00,UCbfYPyITQ-7l4upoX8nvctg,Two Minute Papers,1,0,63273,1950,71,3,0.052945,1950,Xf_v62TQOx4,NVIDIA's New AI Broke My Brain,1950,0,1,0
2026-04-28T11:18:51.307212+00:00,UCwd_qoS94df5orGoPLPnsxQ,Franco Pisso,1,0,57513,1895,138,4,0.114531,1895,4vHF2qU89Jo,La pregunta que me salvó la vida (y te va a incomodar),1895,0,0,1
2026-04-28T11:18:51.307212+00:00,UCOvzFyIAr32yspwxx77BHcQ,Rob Paper Clips,2,0,85994,3065,104,1,0.054789,1532.5,3skIuC1lP00,"Las mujeres tienen pepino… y están guangas, según esta fan del temach",1790,1,0,1
2026-04-28T11:18:51.307212+00:00,UCYZLVhSSwdBllvn4tw5a4uQ,Rob Paper Sheet,2,0,80831,1855,45,1,0.052852,927.5,-6t20SnbOyc,"Un buen clasista no es aquel que juzga, es que el describe la realidad.",1735,2,0,0
2026-04-28T11:18:51.307212+00:00,UCX9NJ471o7Wie1DQe94RVIg,Fazt,3,0,28322,2312,98,2,0.052341,303,NkWtrW-9GDY,3 Formas de Desplegar tu Proyecto Web que TODO Desarrollador Debe Conocer,1726,0,0,3
2026-04-28T11:18:51.307212+00:00,UCEK0oX3X2yK9y27khCsrNKg,Mis Propias Finanzas,10,0,78594,4232,220,24,0.05633,197,AVyYMXc_t9s,"""Dinero Roto"" (Broken Money) de Lyn Alden | Club de Lectura #199",1644,0,5,5
2026-04-28T11:18:51.307212+00:00,UCLYoURyGHMUuQ5YrfX55PWg,Aprendiz Financiero,4,0,36197,2071,67,2,0.07776,215,UszcZZ1QZho,Cuando tienes ESTOS 3 HÁBITOS siempre tendrás tu casa Limpia y Ordenada ✨,1564,0,4,0
2026-04-28T11:18:51.307212+00:00,UC9mrBfjgyOsqJ0J-zw7kZLQ,Atherion,4,0,20168,1681,89,2,0.080737,105,EnLpF9i3I4I,querido desconocido…,1429,4,0,0
2026-04-28T11:18:51.307212+00:00,UCzR-rom72PHN9Zg7RML9EbA,PBS Eons,1,0,77699,1288,24,1,0.041339,1288,NuoEsHIW5JA,Why do mammals keep evolving into ant-eaters?,1288,1,0,0
2026-04-28T11:18:51.307212+00:00,UCQIUhtP5WYIx_pMG8UvMYHg,Cristina Dayz ,3,0,31036,1802,66,7,0.070433,544,5Z4z2oEoxw8,"11,7 Cosas que son un DESPERDICIO de Dinero en 2026",1258,1,0,2
2026-04-28T11:18:51.307212+00:00,UCaZ5txM63JGqgzRTVXy5e9g,César Dabián Finanzas,1,0,13401,1195,34,2,0.066413,1195,pdNaIhcp3z4,Me endeudé con 1 Millón en Tarjetas de Crédito - Cómo lo resolví (Storytime),1195,0,0,1
2026-04-28T11:18:51.307212+00:00,UCOD6LXgeBoeiUZTsPLdG-0g,Vida MRR - Programacion web,4,0,16049,1351,58,16,0.061931,85,6_o0OElprPo,GITHUB Copilot va a COBRAR por TOKEN...,1172,0,1,3
2026-04-28T11:18:51.307212+00:00,UCHMSzZaVrEjK35aYK3J7Htw,Pequeño Cerdo Capitalista,6,0,30120,2058,90,6,0.045426,86,0IGNbK4bbXA,Ideas de Negocio: Servicios para Mascotas 🐶 🐱 (Ignorados Pero MUY Rentables),1090,4,1,1
2026-04-28T11:18:51.307212+00:00,UCRlBDnRQduDk4tmm1OtpSRg,UN POCO MEJOR,1,0,12520,1060,73,1,0.080511,1060,TUSbI3pqiCM,El ÚNICO Sistema de Dinero que Necesitas // Te Enseñaré a Ser Rico,1060,0,0,1
2026-04-28T11:18:51.307212+00:00,UCOxW1h1VV379Q8GDdUJOhgw,Mariano Trejo,1,0,4720,1008,62,1,0.08178,1008,3W1KfxQnQiU,30 Hábitos que (Silenciosamente) Cambiaron mi Vida para Siempre,1008,0,0,1
2026-04-28T11:18:51.307212+00:00,UC9WGON3pXofvE958Uq3Lw3Q,Exito Financiero,4,1,51645,1781,37,3,0.066207,474,v8z-clVwRxM,Subió La Rentabilidad En Cuentas Y CDTs — OJO Con Esto 👀,938,0,0,4
2026-04-28T11:18:51.307212+00:00,UCDnUOd6PIlQAL9bPUTf9BkQ,Sapiencia práctica,2,0,4853,1011,66,2,0.123892,505.5,5ov8sBSV-pc,6 TRUCOS psicológicos para ENAMORAR a cualquiera,854,0,2,0
2026-04-28T11:18:51.307212+00:00,UCs0QXHkbkBDM_NwnRiGFoTA,Crea Y Transforma,1,0,57144,850,19,0,0.051781,850,L7fVqlOzegQ,TRONÓ el Petrodólar! Petróleo en YUANES CHINOS! Deuda de 39 TRILLONES de USA,850,0,0,1
2026-04-28T11:18:51.307212+00:00,UCV5G678sZwW5IcF3pCfRbHQ,La Hiperactina,1,0,92205,806,41,1,0.081102,806,9QKOkpu78CQ,Publi⭐️ ¿Por qué hay cosas que lees mil veces y no entiendes… y en vídeo sí? 📹🧬✨,806,0,1,0
2026-04-28T11:18:51.307212+00:00,UCX6b17PVsYBQ0ip5gyeme-Q,CrashCourse,1,0,25883,694,26,0,0.074682,694,bouvNyq8xCY,Earth's Crust and Mantle Explained: Crash Course Geology #3,694,0,0,1
2026-04-28T11:18:51.307212+00:00,UC3IEYr87JpgBeVbbc0gP9DA,Irene Albacete,2,0,44037,1103,73,1,0.096812,551.5,MSl5mD3E7PE,4 creencias que te mantienen pobre.,589,0,1,1
2026-04-28T11:18:51.307212+00:00,UC2UXDak6o7rBm23k3Vv5dww,Tina Huang,2,0,28120,757,15,0,0.030117,378.5,DWt3zfqtI6g,Top 10 AI-Exposed Occupations,568,1,1,0
2026-04-28T11:18:51.307212+00:00,UCP7PV59jal4PobLeo5cSG_Q,Santiago Amat,4,0,3307,556,14,0,0.121202,42,sPHe-L95K0o,Estrategia Gaps Tesla,461,1,0,3
2026-04-28T11:18:51.307212+00:00,UCiqJoWIT-vm-hJoXilFGiUQ,Inversión Inteligente - Alain Cortés,15,0,10162,552,23,5,0.037144,9,N14hiQw7Wdk,¡La Sofipo con MEJOR TASA de interés! Hasta el 12.25% ANUAL | Leva: Alternativas Económicas,355,11,3,1
2026-04-28T11:18:51.307212+00:00,UCF7UoUGGOUcSSNcVDndq7KQ,Itzcalli,1,0,17349,333,29,1,0.149,333,-Ap6qWvqk0I,"SI ERES MUJER, TU BELLEZA ES UNA MONEDA DE CAMBIO: Barbie y los Diarios de una boticaria",333,0,0,1
2026-04-28T11:18:51.307212+00:00,UCdNnEDbRWhanA1O8zhCn3ZA,Omar - Educación Financiera,3,1,41600,508,7,1,0.064741,254,MK-6-YuFzC4,La CUENTA que más paga en abril 2026,320,1,1,1
2026-04-28T11:18:51.307212+00:00,UCWn_0MmgojB711LFX-jaCDQ,El Rincón Del Dev,3,0,11280,467,9,2,0.024922,133,W1js1spTUPs,Así puedes crear tus MVP en un día 👀 #desarrolloweb #programacion #programador,320,2,1,0
2026-04-28T11:18:51.307212+00:00,UCrr-NczCJHrwi1oBS97uwnw,Finanzas con Gus,1,0,6744,289,18,2,0.104241,289,G-i7hiu_yPU,El Imperio Más Poderoso del Mundo Está Empezando a Romperse,289,0,0,1
2026-04-28T11:18:51.307212+00:00,UCOQEA3qmyzFmJdi6Z137yrA,Monitor fantasma,1,0,10965,239,13,2,0.117191,239,4RmcHqjzw-A,Sobre las elecciones en Perú y una reflexión sobre la democracia,239,0,0,1
2026-04-28T11:18:51.307212+00:00,UCsmEAwbV7WbYndpQKbY4Ntw,Juan Villalvazo,1,0,2884,164,10,5,0.108183,164,NLrfMQ0dqpQ,La Tumba de Microsoft y Windows,164,0,0,1
2026-04-28T11:18:51.307212+00:00,UCuhw3KIv3wM14By2-LcxDGw,El Consejero,4,1,6597,165,8,1,0.092963,47,40kncAedwjs,"Sexo, luego el vacío — Arthur Schopenhauer",89,0,0,4
2026-04-28T11:18:51.307212+00:00,UC2RIppRBTTa6JBY-Zwv6lQw,El Maikini Dev,1,0,3775,79,1,0,0.127417,79,qGa8y4tPUkc,Calificando comentarios de mis videos junto a ChatGPT,79,0,1,0
2026-04-28T11:18:51.307212+00:00,UCDV1MWcRLthxSrmb2Zv-jeg,Ricardo Alca2,1,1,22900,0,0,0,0.119039,,,,,0,0,1
